model,display_name,m,recv,touched_experts,baseline_layout,final_layout,imageperf_rank0_us,baseline_vs_imageperf_rank0_median_delta_pct,final_vs_imageperf_rank0_median_delta_pct,baseline_rank0_median_us,baseline_rank0_p10_us,baseline_rank0_p90_us,baseline_rank0_min_us,baseline_rank0_max_us,baseline_rank0_median_ci_x10_low_us,baseline_rank0_median_ci_x21_high_us,baseline_mean_rank_median_us,baseline_mean_rank_p10_us,baseline_mean_rank_p90_us,baseline_mean_rank_min_us,baseline_mean_rank_max_us,baseline_mean_rank_median_ci_x10_low_us,baseline_mean_rank_median_ci_x21_high_us,baseline_max_rank_median_us,baseline_max_rank_p10_us,baseline_max_rank_p90_us,baseline_max_rank_min_us,baseline_max_rank_max_us,baseline_max_rank_median_ci_x10_low_us,baseline_max_rank_median_ci_x21_high_us,final_rank0_median_us,final_rank0_p10_us,final_rank0_p90_us,final_rank0_min_us,final_rank0_max_us,final_rank0_median_ci_x10_low_us,final_rank0_median_ci_x21_high_us,final_mean_rank_median_us,final_mean_rank_p10_us,final_mean_rank_p90_us,final_mean_rank_min_us,final_mean_rank_max_us,final_mean_rank_median_ci_x10_low_us,final_mean_rank_median_ci_x21_high_us,final_max_rank_median_us,final_max_rank_p10_us,final_max_rank_p90_us,final_max_rank_min_us,final_max_rank_max_us,final_max_rank_median_ci_x10_low_us,final_max_rank_median_ci_x21_high_us,final_vs_baseline_rank0_median_delta_pct,baseline_over_final_rank0_speedup,final_vs_baseline_mean_rank_median_delta_pct,baseline_over_final_mean_rank_speedup,final_vs_baseline_max_rank_median_delta_pct,baseline_over_final_max_rank_speedup
flash,Flash,8,46,24,BN256-standard,BN256-grouped,226.6,4.854368932038833,1.9858781994704255,237.6,227.67,271.44,220.4,336.3,232.1,251.0,241.6,230.99,264.38,229.5,319.4,235.4,251.2,246.89999999999998,235.31,276.14,233.4,341.2,238.7,260.4,231.1,226.24,258.89,222.5,273.8,228.3,234.6,233.55,227.39,251.99,226.2,269.5,230.9,237.1,239.35,232.78000000000003,262.28,229.9,283.3,236.6,244.2,-2.7356902356902357,1.0281263522284725,-3.3319536423841,1.034467994005566,-3.057918185500197,1.0315437643618133
flash,Flash,16,92,30,BN256-standard,BN256-grouped,237.6,15.193602693602726,8.880471380471388,273.70000000000005,249.54,350.39,242.6,403.3,256.0,288.2,270.55,252.57999999999998,335.75,245.6,410.2,261.5,290.9,279.05,255.57,351.27000000000004,251.0,440.3,270.6,300.0,258.7,246.32000000000002,337.1500000000001,236.8,498.7,252.5,267.4,276.0,247.27,376.01000000000005,245.6,481.7,261.5,305.1,286.7,252.67000000000002,400.68,249.1,523.6,266.7,318.8,-5.48045305078555,1.057982218786239,2.014415080391796,0.9802536231884058,2.7414441856298044,0.973317056156261
flash,Flash,32,170,32,BN256-standard,BN256-grouped,249.6,5.649038461538458,8.193108974358964,263.7,250.56,289.0100000000001,248.8,387.7,259.8,272.7,265.95000000000005,256.43,287.0400000000001,251.3,373.2,259.9,273.7,274.5,260.44,298.28000000000003,254.7,396.0,265.9,282.3,270.04999999999995,254.24,405.88000000000005,245.2,483.5,262.5,329.2,279.15,258.64,384.31,255.9,464.2,263.1,331.0,288.1,263.5,407.58000000000004,258.6,499.6,271.5,345.8,2.40803943875616,0.9764858359563046,4.963338973491238,0.9527135948414833,4.9544626593807095,0.9527941686914265
flash,Flash,64,378,32,BN256-standard,BN256-grouped,263.5,5.4269449715369955,6.6034155597722854,277.8,263.61,298.63,253.7,355.1,271.8,284.7,279.45000000000005,268.44,312.96000000000004,262.7,342.1,273.9,284.9,285.75,272.77,322.44,266.6,357.7,279.1,292.9,280.9,256.14,335.51,251.3,409.8,273.3,292.8,286.75,268.46999999999997,342.14,261.5,389.2,278.7,297.7,295.15,273.74,356.92999999999995,266.4,411.4,287.0,309.0,1.1159107271418112,0.9889640441438236,2.6122741098586255,0.9745422842197037,3.289588801399823,0.9681517872268339
flash,Flash,128,784,32,BN256-standard,BN256-grouped,260.4,8.486943164362536,6.931643625192008,282.5,264.3,309.26000000000005,257.4,335.1,276.6,288.4,285.35,272.62,310.73,266.5,319.6,278.3,290.3,291.2,277.84999999999997,321.1,270.4,335.1,287.2,299.3,278.45,263.2,300.78000000000003,259.0,376.5,268.2,284.9,281.4,265.41,311.72,263.0,402.9,275.2,285.5,288.70000000000005,269.98,322.06,267.6,426.4,282.4,293.9,-1.4336283185840792,1.0145448015801761,-1.3842649377957095,1.014036958066809,-0.8585164835164694,1.0086595081399374
flash,Flash,256,1568,32,BN256-standard,BN256-grouped,292.0,1.2328767123287676,3.287671232876721,295.6,278.95,308.49,273.1,349.9,286.4,299.6,296.65,285.68,309.41,282.6,339.0,292.9,301.4,303.0,291.58000000000004,319.57000000000005,286.2,350.9,299.3,308.2,301.6,280.15000000000003,349.88,275.9,451.8,290.4,313.4,301.35,283.43,343.95,281.3,431.9,292.9,312.4,310.20000000000005,287.03,359.40999999999997,283.8,457.2,298.5,323.2,2.0297699594046037,0.980106100795756,1.5843586718355063,0.9844035175045627,2.3762376237624006,0.9767891682785298
flash,Flash,512,3147,32,BN256-standard,BN256-grouped,481.2,5.351205320033259,5.579800498753129,506.95,491.79,520.87,485.1,600.8,501.3,514.3,510.0,495.15999999999997,528.64,492.7,586.0,503.8,518.8,516.8499999999999,499.28999999999996,538.46,497.7,602.1,509.9,528.3,508.05,485.8,591.34,477.9,653.5,497.6,520.1,508.5,489.39,572.71,485.4,629.7,502.3,518.7,516.9,494.39000000000004,591.45,489.3,654.5,510.6,529.2,0.21698392346385376,0.9978348587737427,-0.2941176470588225,1.0029498525073746,0.009673986649905153,0.9999032694911973
flash,Flash,1024,6221,32,BN256-standard,BN256-grouped,813.6,2.8207964601769886,1.7760570304818035,836.55,825.5899999999999,868.9000000000001,818.9,905.1,827.9,840.9,837.85,827.99,865.71,824.9,890.1,833.3,849.2,844.05,832.23,876.89,829.0,905.4,839.0,857.6,828.05,816.0800000000002,848.72,811.6,890.5,823.1,839.3,832.75,819.4200000000001,843.98,817.9,880.6,826.3,840.3,839.8499999999999,824.02,852.21,822.4,894.0,830.4,847.9,-1.016077939154858,1.0102650806110742,-0.6087008414394024,1.0061242870009006,-0.49760085303004464,1.00500089301661
flash,Flash,2048,12365,32,BN128-split,BN128-split,1440.5,9.947934744880271,13.984727525164864,1583.8000000000002,1571.3400000000001,1602.55,1568.9,1659.5,1576.9,1592.0,1585.25,1577.9499999999998,1598.5500000000002,1571.4,1710.9,1581.7,1590.5,1592.5,1582.0600000000002,1608.2900000000002,1576.3,1734.0,1586.4,1599.2,1641.9499999999998,1630.31,1656.0700000000002,1623.0,1730.6,1634.5,1647.0,1642.1999999999998,1627.8899999999999,1660.81,1621.9,1710.9,1637.6,1651.6,1650.0,1632.21,1672.5000000000002,1626.9,1730.6,1646.0,1661.7,3.6715494380603397,0.9645847924723654,3.5924932975871293,0.965320910973085,3.610675039246458,0.9651515151515152
flash,Flash,4096,24547,32,BN128-split,BN128-split,2684.3,1.5348507990910143,4.980814365011366,2725.5,2710.0,2737.0,2704.0,2752.0,2718.0,2730.0,2724.7,2713.37,2734.77,2709.5,2745.3,2719.6,2728.1,2731.0,2717.9,2743.0,2713.0,2756.0,2726.0,2734.0,2818.0,2810.9,2840.3,2804.0,2851.0,2814.0,2827.0,2824.35,2812.08,2838.06,2806.1,2844.1,2819.6,2830.9,2831.5,2817.7000000000003,2850.1,2810.0,2858.0,2825.0,2840.0,3.3938726839112032,0.9671753016323634,3.6572833706463026,0.9647175456299679,3.6799707067008525,0.9645064453469893
flash,Flash,8192,49065,32,BN128-split,BN128-split,5215.5,-0.9490940465918918,2.5021570319240682,5166.0,5149.5,5192.099999999999,5132.0,5226.0,5158.0,5176.0,5165.549999999999,5150.29,5196.0199999999995,5131.5,5216.6,5158.4,5180.4,5172.0,5153.700000000001,5207.200000000001,5136.0,5229.0,5164.0,5190.0,5346.0,5328.0,5426.1,5324.0,5480.0,5337.0,5356.0,5350.65,5328.249999999999,5418.68,5325.8,5465.3,5342.4,5360.9,5356.5,5334.0,5436.0,5332.0,5491.0,5349.0,5369.0,3.4843205574912828,0.9663299663299664,3.5833551122339324,0.9654060721594572,3.5672853828306206,0.9655558667040045
pro,Pro,8,50,33,BN256-standard,BN256-standard,594.6,11.72216616212578,5.919946182307423,664.3,652.8,713.37,646.0,755.6,659.9,675.0,667.45,653.04,713.5900000000001,650.6,740.7,657.5,670.5,673.6,656.5600000000001,726.09,652.4,756.3,662.4,676.6,629.8,607.8999999999999,657.78,603.6,682.1,620.7,634.6,631.95,615.53,654.98,614.3,690.2,625.8,639.5,641.5,622.94,666.44,618.3,708.7,631.6,650.6,-5.193436700286014,1.0547792950142902,-5.3187504681998625,1.0561753303267662,-4.765439429928742,1.0500389711613407
pro,Pro,16,89,39,BN256-standard,BN256-standard,760.0,7.927631578947358,2.697368421052637,820.25,806.65,864.13,800.2,1045.0,815.1,838.6,824.15,810.27,858.01,804.2,1016.8,817.7,840.0,831.15,814.9899999999999,870.5600000000001,806.4,1050.0,823.6,849.7,780.5,756.82,887.6100000000001,744.0,1058.0,773.6,795.2,781.45,762.21,868.9000000000001,753.4,1032.5,775.8,807.8,792.5,769.05,893.37,760.5,1076.0,782.2,822.4,-4.846083511124655,1.0509288917360666,-5.181095674331115,1.0546420116450188,-4.650183480719483,1.048769716088328
pro,Pro,32,187,47,BN256-standard,BN256-standard,809.3,9.020140862473735,3.2002965525763205,882.3,874.74,919.28,860.2,962.6,876.8,898.5,890.3499999999999,875.3499999999999,914.02,869.7,968.9,878.8,895.8,898.5999999999999,882.31,927.91,875.4,988.0,884.8,905.6,835.2,817.86,894.63,803.6,999.9,828.0,858.4,840.3,817.87,885.9000000000001,814.8,971.2,828.4,853.6,851.3,823.36,899.4,820.9,999.9,835.2,867.9,-5.338320299217947,1.0563936781609193,-5.62138484865502,1.0595620611686303,-5.263743601157356,1.0555620815223774
pro,Pro,64,348,48,BN256-standard,BN256-standard,831.4,8.016598508539818,4.28193408708204,898.05,884.4100000000001,913.78,875.4,1102.0,894.2,907.4,900.15,889.54,913.0899999999999,882.8,1072.0,894.5,907.1,908.6500000000001,893.96,921.83,886.8,1103.0,900.2,914.1,867.0,842.2900000000001,962.22,838.4,1032.0,854.1,878.1,866.3,847.4899999999999,940.9899999999999,841.9,1001.9,855.6,879.2,874.95,852.8199999999999,963.05,844.9,1032.0,863.6,890.5,-3.457491231000498,1.0358131487889273,-3.7604843637171648,1.0390742237100312,-3.7087987674021994,1.0385164866563805
pro,Pro,128,789,48,BN256-standard,BN256-standard,878.4,0.10815118397085044,3.210382513661214,879.3499999999999,868.55,909.0,859.7,935.2,874.1,891.2,882.4000000000001,868.2299999999999,905.0,865.7,925.0,875.4,894.9,889.55,872.5300000000001,914.1500000000001,868.9,935.2,881.8,903.2,906.6,891.2499999999999,935.7000000000002,881.0,1079.0,895.9,917.4,907.15,890.3,939.97,888.0,1052.6,898.3,914.2,914.4,897.58,956.84,894.4,1080.0,905.5,923.8,3.0988798544379526,0.9699426428413853,2.804850407978221,0.972716750261809,2.7935472991962307,0.9728237095363079
pro,Pro,256,1574,48,BN256-standard,BN256-standard,886.1,1.6307414513034635,5.213858480984079,900.55,884.96,925.91,881.2,1104.0,890.4,910.2,899.75,883.71,923.9100000000001,881.3,1095.8,895.7,908.1,905.6500000000001,887.35,933.37,884.6,1132.0,900.4,916.4,932.3,908.46,1013.0,902.4,1082.0,915.7,941.5,928.8499999999999,906.4900000000001,993.5,903.8,1059.1,918.7,942.7,939.15,913.5,1015.0999999999999,907.8,1090.0,925.8,956.8,3.525623230248187,0.9659444384854661,3.2342317310363855,0.9686709371803844,3.6990007177165385,0.964329446840228
pro,Pro,512,3089,48,BN256-standard,BN256-standard,1345.9,3.2023181514228227,5.579909354335388,1389.0,1380.9,1412.5,1375.0,1443.0,1386.0,1406.0,1389.9499999999998,1380.6,1410.23,1374.1,1439.8,1385.7,1402.5,1397.0,1386.0,1419.5,1379.0,1453.0,1390.0,1411.0,1421.0,1403.8000000000002,1442.4,1397.0,1468.0,1411.0,1427.0,1418.65,1405.95,1432.52,1400.0,1453.3,1411.7,1425.0,1426.5,1411.8999999999999,1444.6,1405.0,1468.0,1420.0,1437.0,2.3038156947444266,0.9774806474313863,2.064822475628647,0.9797694991717476,2.111667859699362,0.9793200140203295
pro,Pro,1024,6102,48,BN256-standard,BN256-standard,2143.3,0.055988429057984845,2.9253954182802078,2144.5,2136.9,2162.0,2128.0,2211.0,2142.0,2152.0,2147.15,2139.44,2163.96,2135.2,2198.5,2143.8,2153.8,2153.0,2144.0,2173.3,2138.0,2211.0,2149.0,2161.0,2206.0,2186.9,2239.6,2172.0,2247.0,2194.0,2214.0,2202.95,2188.13,2232.49,2178.6,2244.6,2196.3,2209.6,2211.0,2193.8,2243.5,2185.0,2262.0,2203.0,2218.0,2.8678013522965617,0.9721214868540344,2.5987937498544555,0.9746703284232507,2.6939154667905196,0.973767526006332
pro,Pro,2048,12294,48,BN128-split,BN128-split,3763.6,6.533638006164311,10.359761930066957,4009.5,3972.9,4027.3,3955.0,4039.0,4004.0,4014.0,4008.8,3971.5499999999997,4028.6299999999997,3960.6,4038.8,4003.7,4013.4,4014.0,3977.8,4036.4,3965.0,4051.0,4008.0,4020.0,4153.5,4116.8,4229.2,4109.0,4309.0,4147.0,4162.0,4153.05,4115.79,4222.24,4103.4,4292.4,4149.2,4163.1,4161.0,4123.8,4239.7,4109.0,4316.0,4155.0,4171.0,3.5914702581369307,0.9653304442036836,3.5983336659349385,0.9652664908922358,3.6621823617339233,0.9646719538572458
pro,Pro,4096,24323,48,BN128-split,BN128-split,6964.8,1.5248104755341219,5.056857339765686,7071.0,7053.9,7094.200000000001,7049.0,7174.0,7065.0,7080.0,7071.85,7053.849999999999,7087.76,7050.3,7160.8,7064.8,7077.2,7079.5,7058.799999999999,7097.3,7053.0,7183.0,7071.0,7085.0,7317.0,7295.0,7351.7,7289.0,7427.0,7310.0,7329.0,7317.15,7297.86,7342.299999999999,7291.0,7404.4,7307.7,7324.2,7325.0,7304.7,7355.5,7294.0,7427.0,7318.0,7332.0,3.4789987271955924,0.966379663796638,3.4686821694464465,0.9664760186684708,3.4677590225298482,0.9664846416382252
pro,Pro,8192,49566,48,BN128-split,BN128-split,13336.8,-0.13346529902225068,3.2069162017875463,13319.0,13303.9,13337.2,13301.0,13382.0,13314.0,13326.0,13318.1,13304.92,13334.809999999998,13303.4,13369.0,13313.5,13323.4,13325.0,13311.9,13345.300000000001,13307.0,13382.0,13319.0,13330.0,13764.5,13719.1,13796.4,13694.0,13816.0,13758.0,13775.0,13766.3,13713.92,13798.09,13692.2,13830.4,13761.0,13781.2,13773.0,13719.2,13809.8,13697.0,13846.0,13770.0,13792.0,3.344845709137312,0.9676341312797414,3.365344906555734,0.9674422321175625,3.36210131332082,0.9674725913018224
