source,round,log,m,recv,experts,layout,rank0_us,mean_rank_us,max_rank_us,tflops,hbm_gbs
baseline,1,round_01_mimo.log,8,64,39,BN256-standard,511.3,525.9,538.3,9.4,1622.0
baseline,1,round_01_mimo.log,16,118,45,BN256-standard,565.1,588.7,601.6,15.8,1696.0
baseline,1,round_01_mimo.log,32,241,48,BN256-standard,556.5,580.4,587.8,32.7,1841.0
baseline,1,round_01_mimo.log,64,546,48,BN256-standard,543.7,561.2,573.7,75.8,1897.0
baseline,1,round_01_mimo.log,128,984,48,BN256-standard,583.2,592.4,605.9,127.4,1785.0
baseline,1,round_01_mimo.log,256,2037,48,BN256-standard,543.0,581.0,588.0,283.2,1962.0
baseline,1,round_01_mimo.log,512,4097,48,BN256-standard,1023.0,1050.2,1063.0,302.4,1087.0
baseline,1,round_01_mimo.log,1024,8140,48,BN256-standard,1527.0,1546.9,1554.0,402.5,788.0
baseline,1,round_01_mimo.log,2048,16409,48,BN128-split,2870.0,2888.9,2899.0,431.7,484.0
baseline,1,round_01_mimo.log,4096,32686,48,BN128-split,5424.0,5451.8,5461.0,455.0,324.0
baseline,1,round_01_mimo.log,8192,65538,48,BN128-split,10179.0,10184.8,10195.0,486.1,245.0
baseline,2,round_02_mimo.log,8,64,39,BN256-standard,495.6,497.2,502.3,9.8,1674.0
baseline,2,round_02_mimo.log,16,118,45,BN256-standard,576.8,571.8,577.6,15.4,1661.0
baseline,2,round_02_mimo.log,32,241,48,BN256-standard,565.6,560.2,565.6,32.2,1812.0
baseline,2,round_02_mimo.log,64,546,48,BN256-standard,811.1,772.5,811.1,50.8,1272.0
baseline,2,round_02_mimo.log,128,984,48,BN256-standard,593.3,581.9,595.3,125.2,1755.0
baseline,2,round_02_mimo.log,256,2037,48,BN256-standard,563.0,563.7,568.8,273.2,1892.0
baseline,2,round_02_mimo.log,512,4097,48,BN256-standard,1044.0,1047.4,1056.0,296.3,1065.0
baseline,2,round_02_mimo.log,1024,8140,48,BN256-standard,1545.0,1540.5,1547.0,397.8,778.0
baseline,2,round_02_mimo.log,2048,16409,48,BN128-split,2862.0,2855.1,2862.0,432.9,485.0
baseline,2,round_02_mimo.log,4096,32686,48,BN128-split,5508.0,5493.7,5508.0,448.0,319.0
baseline,2,round_02_mimo.log,8192,65538,48,BN128-split,10183.0,10176.5,10183.0,485.9,245.0
baseline,3,round_03_mimo.log,8,64,39,BN256-standard,531.2,528.0,537.6,9.1,1562.0
baseline,3,round_03_mimo.log,16,118,45,BN256-standard,587.6,590.9,601.7,15.2,1631.0
baseline,3,round_03_mimo.log,32,241,48,BN256-standard,563.0,563.7,569.0,32.3,1820.0
baseline,3,round_03_mimo.log,64,546,48,BN256-standard,543.8,545.6,553.1,75.8,1897.0
baseline,3,round_03_mimo.log,128,984,48,BN256-standard,537.0,544.5,550.3,138.3,1939.0
baseline,3,round_03_mimo.log,256,2037,48,BN256-standard,546.8,557.9,563.4,281.3,1948.0
baseline,3,round_03_mimo.log,512,4097,48,BN256-standard,1038.0,1038.9,1046.0,298.0,1071.0
baseline,3,round_03_mimo.log,1024,8140,48,BN256-standard,1532.0,1536.0,1539.0,401.1,785.0
baseline,3,round_03_mimo.log,2048,16409,48,BN128-split,2849.0,2849.9,2855.0,434.8,487.0
baseline,3,round_03_mimo.log,4096,32686,48,BN128-split,5458.0,5456.2,5463.0,452.1,322.0
baseline,3,round_03_mimo.log,8192,65538,48,BN128-split,10185.0,10181.2,10186.0,485.8,245.0
baseline,4,round_04_mimo.log,8,64,39,BN256-standard,489.1,512.0,517.9,9.9,1696.0
baseline,4,round_04_mimo.log,16,118,45,BN256-standard,812.9,799.0,837.6,11.0,1179.0
baseline,4,round_04_mimo.log,32,241,48,BN256-standard,555.0,572.4,579.2,32.8,1846.0
baseline,4,round_04_mimo.log,64,546,48,BN256-standard,521.3,548.0,553.4,79.1,1979.0
baseline,4,round_04_mimo.log,128,984,48,BN256-standard,581.9,599.3,614.2,127.7,1790.0
baseline,4,round_04_mimo.log,256,2037,48,BN256-standard,542.8,562.1,567.4,283.3,1962.0
baseline,4,round_04_mimo.log,512,4097,48,BN256-standard,1023.0,1049.9,1061.0,302.4,1087.0
baseline,4,round_04_mimo.log,1024,8140,48,BN256-standard,1550.0,1578.9,1593.0,396.5,776.0
baseline,4,round_04_mimo.log,2048,16409,48,BN128-split,2854.0,2879.9,2890.0,434.1,487.0
baseline,4,round_04_mimo.log,4096,32686,48,BN128-split,5449.0,5478.8,5491.0,452.9,322.0
baseline,4,round_04_mimo.log,8192,65538,48,BN128-split,10194.0,10217.2,10227.0,485.4,245.0
baseline,5,round_05_mimo.log,8,64,39,BN256-standard,555.6,543.5,555.6,8.7,1493.0
baseline,5,round_05_mimo.log,16,118,45,BN256-standard,565.1,562.0,566.1,15.8,1696.0
baseline,5,round_05_mimo.log,32,241,48,BN256-standard,574.8,569.0,574.8,31.7,1783.0
baseline,5,round_05_mimo.log,64,546,48,BN256-standard,535.4,532.9,537.5,77.0,1927.0
baseline,5,round_05_mimo.log,128,984,48,BN256-standard,551.5,545.7,551.5,134.7,1888.0
baseline,5,round_05_mimo.log,256,2037,48,BN256-standard,564.3,558.0,564.3,272.5,1887.0
baseline,5,round_05_mimo.log,512,4097,48,BN256-standard,1046.0,1049.6,1057.0,295.7,1063.0
baseline,5,round_05_mimo.log,1024,8140,48,BN256-standard,1557.0,1549.2,1557.0,394.7,772.0
baseline,5,round_05_mimo.log,2048,16409,48,BN128-split,2862.0,2856.5,2863.0,432.9,485.0
baseline,5,round_05_mimo.log,4096,32686,48,BN128-split,5429.0,5429.1,5432.0,454.5,323.0
baseline,5,round_05_mimo.log,8192,65538,48,BN128-split,10179.0,10174.1,10182.0,486.1,245.0
baseline,6,round_06_mimo.log,8,64,39,BN256-standard,538.9,529.3,538.9,9.0,1539.0
baseline,6,round_06_mimo.log,16,118,45,BN256-standard,576.0,585.7,593.5,15.5,1663.0
baseline,6,round_06_mimo.log,32,241,48,BN256-standard,583.8,577.6,583.8,31.2,1755.0
baseline,6,round_06_mimo.log,64,546,48,BN256-standard,588.5,577.0,588.5,70.1,1753.0
baseline,6,round_06_mimo.log,128,984,48,BN256-standard,630.0,612.9,630.0,117.9,1653.0
baseline,6,round_06_mimo.log,256,2037,48,BN256-standard,597.4,593.0,604.7,257.4,1783.0
baseline,6,round_06_mimo.log,512,4097,48,BN256-standard,1036.0,1032.9,1038.0,298.6,1073.0
baseline,6,round_06_mimo.log,1024,8140,48,BN256-standard,1574.0,1566.0,1574.0,390.4,764.0
baseline,6,round_06_mimo.log,2048,16409,48,BN128-split,2874.0,2868.5,2874.0,431.1,483.0
baseline,6,round_06_mimo.log,4096,32686,48,BN128-split,5463.0,5457.9,5463.0,451.7,321.0
baseline,6,round_06_mimo.log,8192,65538,48,BN128-split,10194.0,10186.6,10194.0,485.4,245.0
baseline,7,round_07_mimo.log,8,64,39,BN256-standard,508.1,507.4,514.0,9.5,1633.0
baseline,7,round_07_mimo.log,16,118,45,BN256-standard,548.2,559.9,562.5,16.2,1748.0
baseline,7,round_07_mimo.log,32,241,48,BN256-standard,555.8,564.2,569.5,32.7,1844.0
baseline,7,round_07_mimo.log,64,546,48,BN256-standard,540.8,550.1,557.4,76.2,1907.0
baseline,7,round_07_mimo.log,128,984,48,BN256-standard,541.5,545.1,547.4,137.2,1923.0
baseline,7,round_07_mimo.log,256,2037,48,BN256-standard,547.3,549.6,554.1,281.0,1946.0
baseline,7,round_07_mimo.log,512,4097,48,BN256-standard,1029.0,1033.5,1038.0,300.6,1080.0
baseline,7,round_07_mimo.log,1024,8140,48,BN256-standard,1534.0,1535.5,1541.0,400.6,784.0
baseline,7,round_07_mimo.log,2048,16409,48,BN128-split,2858.0,2859.6,2864.0,433.5,486.0
baseline,7,round_07_mimo.log,4096,32686,48,BN128-split,5421.0,5422.1,5427.0,455.2,324.0
baseline,7,round_07_mimo.log,8192,65538,48,BN128-split,10180.0,10182.1,10185.0,486.0,245.0
baseline,8,round_08_mimo.log,8,64,39,BN256-standard,488.4,489.8,494.1,9.9,1698.0
baseline,8,round_08_mimo.log,16,118,45,BN256-standard,566.4,566.2,572.7,15.7,1692.0
baseline,8,round_08_mimo.log,32,241,48,BN256-standard,569.8,569.0,575.5,31.9,1798.0
baseline,8,round_08_mimo.log,64,546,48,BN256-standard,622.6,618.4,634.6,66.2,1657.0
baseline,8,round_08_mimo.log,128,984,48,BN256-standard,588.4,581.5,594.4,126.3,1770.0
baseline,8,round_08_mimo.log,256,2037,48,BN256-standard,564.1,562.2,568.4,272.6,1888.0
baseline,8,round_08_mimo.log,512,4097,48,BN256-standard,1024.0,1026.0,1030.0,302.1,1085.0
baseline,8,round_08_mimo.log,1024,8140,48,BN256-standard,1537.0,1537.3,1542.0,399.8,782.0
baseline,8,round_08_mimo.log,2048,16409,48,BN128-split,2851.0,2852.2,2857.0,434.5,487.0
baseline,8,round_08_mimo.log,4096,32686,48,BN128-split,5430.0,5431.5,5439.0,454.5,323.0
baseline,8,round_08_mimo.log,8192,65538,48,BN128-split,10235.0,10229.6,10246.0,483.4,244.0
baseline,9,round_09_mimo.log,8,64,39,BN256-standard,494.8,492.7,496.1,9.8,1677.0
baseline,9,round_09_mimo.log,16,118,45,BN256-standard,702.6,680.8,702.6,12.7,1364.0
baseline,9,round_09_mimo.log,32,241,48,BN256-standard,581.4,575.7,583.2,31.3,1762.0
baseline,9,round_09_mimo.log,64,546,48,BN256-standard,546.0,542.7,547.2,75.5,1889.0
baseline,9,round_09_mimo.log,128,984,48,BN256-standard,625.2,608.8,625.2,118.8,1666.0
baseline,9,round_09_mimo.log,256,2037,48,BN256-standard,560.3,556.1,560.4,274.5,1901.0
baseline,9,round_09_mimo.log,512,4097,48,BN256-standard,1031.0,1028.0,1032.0,300.0,1078.0
baseline,9,round_09_mimo.log,1024,8140,48,BN256-standard,1544.0,1541.8,1546.0,398.0,779.0
baseline,9,round_09_mimo.log,2048,16409,48,BN128-split,2853.0,2852.4,2855.0,434.2,487.0
baseline,9,round_09_mimo.log,4096,32686,48,BN128-split,5422.0,5419.9,5424.0,455.1,324.0
baseline,9,round_09_mimo.log,8192,65538,48,BN128-split,10205.0,10200.4,10210.0,484.9,245.0
baseline,10,round_10_mimo.log,8,64,39,BN256-standard,500.4,505.6,512.8,9.7,1658.0
baseline,10,round_10_mimo.log,16,118,45,BN256-standard,565.3,567.9,575.2,15.8,1695.0
baseline,10,round_10_mimo.log,32,241,48,BN256-standard,630.1,649.2,667.6,28.9,1626.0
baseline,10,round_10_mimo.log,64,546,48,BN256-standard,524.4,539.8,548.7,78.6,1967.0
baseline,10,round_10_mimo.log,128,984,48,BN256-standard,570.8,567.4,573.4,130.2,1825.0
baseline,10,round_10_mimo.log,256,2037,48,BN256-standard,568.3,567.2,574.4,270.6,1874.0
baseline,10,round_10_mimo.log,512,4097,48,BN256-standard,1034.0,1042.9,1052.0,299.1,1075.0
baseline,10,round_10_mimo.log,1024,8140,48,BN256-standard,1541.0,1541.7,1548.0,398.8,780.0
baseline,10,round_10_mimo.log,2048,16409,48,BN128-split,2865.0,2865.8,2874.0,432.4,485.0
baseline,10,round_10_mimo.log,4096,32686,48,BN128-split,5459.0,5463.4,5471.0,452.0,322.0
baseline,10,round_10_mimo.log,8192,65538,48,BN128-split,10202.0,10203.2,10214.0,485.0,245.0
baseline,11,round_11_mimo.log,8,64,39,BN256-standard,507.1,507.5,513.8,9.5,1636.0
baseline,11,round_11_mimo.log,16,118,45,BN256-standard,564.4,582.4,593.5,15.8,1698.0
baseline,11,round_11_mimo.log,32,241,48,BN256-standard,598.9,593.2,602.7,30.4,1711.0
baseline,11,round_11_mimo.log,64,546,48,BN256-standard,557.3,555.8,567.8,74.0,1851.0
baseline,11,round_11_mimo.log,128,984,48,BN256-standard,558.8,555.5,564.6,133.0,1864.0
baseline,11,round_11_mimo.log,256,2037,48,BN256-standard,573.2,573.6,583.2,268.3,1858.0
baseline,11,round_11_mimo.log,512,4097,48,BN256-standard,1095.0,1089.4,1107.0,282.5,1015.0
baseline,11,round_11_mimo.log,1024,8140,48,BN256-standard,1554.0,1552.9,1562.0,395.5,774.0
baseline,11,round_11_mimo.log,2048,16409,48,BN128-split,2867.0,2869.6,2880.0,432.1,484.0
baseline,11,round_11_mimo.log,4096,32686,48,BN128-split,5463.0,5467.1,5480.0,451.7,321.0
baseline,11,round_11_mimo.log,8192,65538,48,BN128-split,10237.0,10231.8,10245.0,483.3,244.0
baseline,12,round_12_mimo.log,8,64,39,BN256-standard,493.2,492.0,494.8,9.8,1682.0
baseline,12,round_12_mimo.log,16,118,45,BN256-standard,644.5,631.3,644.5,13.8,1487.0
baseline,12,round_12_mimo.log,32,241,48,BN256-standard,568.5,564.2,568.5,32.0,1802.0
baseline,12,round_12_mimo.log,64,546,48,BN256-standard,552.9,546.8,552.9,74.5,1866.0
baseline,12,round_12_mimo.log,128,984,48,BN256-standard,554.9,555.4,562.9,133.9,1877.0
baseline,12,round_12_mimo.log,256,2037,48,BN256-standard,557.0,553.3,557.0,276.1,1912.0
baseline,12,round_12_mimo.log,512,4097,48,BN256-standard,1034.0,1040.4,1048.0,299.1,1075.0
baseline,12,round_12_mimo.log,1024,8140,48,BN256-standard,1538.0,1537.4,1540.0,399.6,782.0
baseline,12,round_12_mimo.log,2048,16409,48,BN128-split,2854.0,2852.4,2855.0,434.1,487.0
baseline,12,round_12_mimo.log,4096,32686,48,BN128-split,5449.0,5450.5,5456.0,452.9,322.0
baseline,12,round_12_mimo.log,8192,65538,48,BN128-split,10175.0,10172.2,10177.0,486.3,245.0
baseline,13,round_13_mimo.log,8,64,39,BN256-standard,509.5,505.7,513.5,9.5,1628.0
baseline,13,round_13_mimo.log,16,118,45,BN256-standard,580.2,574.4,580.9,15.4,1651.0
baseline,13,round_13_mimo.log,32,241,48,BN256-standard,575.8,576.9,584.9,31.6,1779.0
baseline,13,round_13_mimo.log,64,546,48,BN256-standard,548.3,550.9,560.6,75.2,1881.0
baseline,13,round_13_mimo.log,128,984,48,BN256-standard,567.4,564.2,572.6,130.9,1835.0
baseline,13,round_13_mimo.log,256,2037,48,BN256-standard,593.7,586.1,597.4,259.0,1794.0
baseline,13,round_13_mimo.log,512,4097,48,BN256-standard,1047.0,1044.8,1053.0,295.4,1062.0
baseline,13,round_13_mimo.log,1024,8140,48,BN256-standard,1565.0,1558.2,1566.0,392.7,768.0
baseline,13,round_13_mimo.log,2048,16409,48,BN128-split,2862.0,2869.0,2876.0,432.9,485.0
baseline,13,round_13_mimo.log,4096,32686,48,BN128-split,5483.0,5476.6,5490.0,450.1,320.0
baseline,13,round_13_mimo.log,8192,65538,48,BN128-split,10196.0,10195.2,10202.0,485.3,245.0
baseline,14,round_14_mimo.log,8,64,39,BN256-standard,506.5,505.8,512.9,9.5,1638.0
baseline,14,round_14_mimo.log,16,118,45,BN256-standard,584.0,583.0,592.4,15.3,1641.0
baseline,14,round_14_mimo.log,32,241,48,BN256-standard,578.5,585.9,592.9,31.5,1771.0
baseline,14,round_14_mimo.log,64,546,48,BN256-standard,570.9,570.1,579.9,72.2,1807.0
baseline,14,round_14_mimo.log,128,984,48,BN256-standard,581.6,574.4,583.7,127.7,1791.0
baseline,14,round_14_mimo.log,256,2037,48,BN256-standard,578.3,573.4,579.9,265.9,1842.0
baseline,14,round_14_mimo.log,512,4097,48,BN256-standard,1055.0,1047.4,1057.0,293.2,1054.0
baseline,14,round_14_mimo.log,1024,8140,48,BN256-standard,1550.0,1546.8,1551.0,396.5,776.0
baseline,14,round_14_mimo.log,2048,16409,48,BN128-split,2866.0,2864.2,2869.0,432.3,485.0
baseline,14,round_14_mimo.log,4096,32686,48,BN128-split,5470.0,5470.3,5478.0,451.1,321.0
baseline,14,round_14_mimo.log,8192,65538,48,BN128-split,10202.0,10199.5,10207.0,485.0,245.0
baseline,15,round_15_mimo.log,8,64,39,BN256-standard,517.4,508.5,518.6,9.3,1603.0
baseline,15,round_15_mimo.log,16,118,45,BN256-standard,690.2,666.3,690.2,12.9,1388.0
baseline,15,round_15_mimo.log,32,241,48,BN256-standard,606.6,596.1,609.6,30.0,1689.0
baseline,15,round_15_mimo.log,64,546,48,BN256-standard,553.1,545.7,555.6,74.5,1865.0
baseline,15,round_15_mimo.log,128,984,48,BN256-standard,603.1,588.6,603.6,123.2,1727.0
baseline,15,round_15_mimo.log,256,2037,48,BN256-standard,572.8,576.5,586.9,268.5,1860.0
baseline,15,round_15_mimo.log,512,4097,48,BN256-standard,1054.0,1050.9,1060.0,293.5,1055.0
baseline,15,round_15_mimo.log,1024,8140,48,BN256-standard,1564.0,1559.1,1566.0,392.9,769.0
baseline,15,round_15_mimo.log,2048,16409,48,BN128-split,2877.0,2869.8,2879.0,430.6,483.0
baseline,15,round_15_mimo.log,4096,32686,48,BN128-split,5452.0,5447.6,5454.0,452.6,322.0
baseline,15,round_15_mimo.log,8192,65538,48,BN128-split,10207.0,10199.1,10207.0,484.8,245.0
baseline,16,round_16_mimo.log,8,64,39,BN256-standard,515.0,509.2,515.5,9.4,1611.0
baseline,16,round_16_mimo.log,16,118,45,BN256-standard,579.4,577.1,586.7,15.4,1654.0
baseline,16,round_16_mimo.log,32,241,48,BN256-standard,586.0,585.3,597.2,31.0,1749.0
baseline,16,round_16_mimo.log,64,546,48,BN256-standard,574.9,567.7,580.5,71.7,1794.0
baseline,16,round_16_mimo.log,128,984,48,BN256-standard,561.3,554.9,561.3,132.4,1855.0
baseline,16,round_16_mimo.log,256,2037,48,BN256-standard,577.7,571.9,581.0,266.2,1844.0
baseline,16,round_16_mimo.log,512,4097,48,BN256-standard,1043.0,1038.4,1045.0,296.6,1066.0
baseline,16,round_16_mimo.log,1024,8140,48,BN256-standard,1573.0,1564.0,1577.0,390.7,765.0
baseline,16,round_16_mimo.log,2048,16409,48,BN128-split,2879.0,2872.1,2881.0,430.3,482.0
baseline,16,round_16_mimo.log,4096,32686,48,BN128-split,5458.0,5451.8,5462.0,452.1,322.0
baseline,16,round_16_mimo.log,8192,65538,48,BN128-split,10202.0,10197.4,10203.0,485.0,245.0
baseline,17,round_17_mimo.log,8,64,39,BN256-standard,581.8,567.6,581.8,8.3,1426.0
baseline,17,round_17_mimo.log,16,118,45,BN256-standard,572.4,567.1,572.8,15.6,1674.0
baseline,17,round_17_mimo.log,32,241,48,BN256-standard,583.1,584.5,592.9,31.2,1757.0
baseline,17,round_17_mimo.log,64,546,48,BN256-standard,553.4,549.1,554.6,74.5,1864.0
baseline,17,round_17_mimo.log,128,984,48,BN256-standard,641.1,631.3,647.0,115.9,1624.0
baseline,17,round_17_mimo.log,256,2037,48,BN256-standard,555.2,553.1,555.2,277.0,1919.0
baseline,17,round_17_mimo.log,512,4097,48,BN256-standard,1033.0,1028.4,1033.0,299.4,1076.0
baseline,17,round_17_mimo.log,1024,8140,48,BN256-standard,1542.0,1539.6,1545.0,398.5,780.0
baseline,17,round_17_mimo.log,2048,16409,48,BN128-split,2853.0,2849.5,2853.0,434.2,487.0
baseline,17,round_17_mimo.log,4096,32686,48,BN128-split,5434.0,5430.6,5434.0,454.1,323.0
baseline,17,round_17_mimo.log,8192,65538,48,BN128-split,10212.0,10203.4,10212.0,484.5,244.0
baseline,18,round_18_mimo.log,8,64,39,BN256-standard,518.2,515.9,521.6,9.3,1601.0
baseline,18,round_18_mimo.log,16,118,45,BN256-standard,558.4,558.9,564.3,16.0,1716.0
baseline,18,round_18_mimo.log,32,241,48,BN256-standard,567.8,564.7,571.0,32.0,1805.0
baseline,18,round_18_mimo.log,64,546,48,BN256-standard,532.5,532.2,537.0,77.4,1937.0
baseline,18,round_18_mimo.log,128,984,48,BN256-standard,556.6,566.5,577.5,133.5,1871.0
baseline,18,round_18_mimo.log,256,2037,48,BN256-standard,559.7,559.3,564.2,274.8,1903.0
baseline,18,round_18_mimo.log,512,4097,48,BN256-standard,1068.0,1062.4,1073.0,289.6,1041.0
baseline,18,round_18_mimo.log,1024,8140,48,BN256-standard,1549.0,1550.6,1556.0,396.7,776.0
baseline,18,round_18_mimo.log,2048,16409,48,BN128-split,2909.0,2901.1,2914.0,425.9,477.0
baseline,18,round_18_mimo.log,4096,32686,48,BN128-split,5448.0,5447.1,5453.0,453.0,322.0
baseline,18,round_18_mimo.log,8192,65538,48,BN128-split,10174.0,10174.9,10180.0,486.3,245.0
baseline,19,round_19_mimo.log,8,64,39,BN256-standard,499.0,496.2,499.7,9.7,1663.0
baseline,19,round_19_mimo.log,16,118,45,BN256-standard,560.1,561.7,565.3,15.9,1711.0
baseline,19,round_19_mimo.log,32,241,48,BN256-standard,588.8,628.5,642.0,30.9,1740.0
baseline,19,round_19_mimo.log,64,546,48,BN256-standard,566.1,561.2,569.6,72.8,1822.0
baseline,19,round_19_mimo.log,128,984,48,BN256-standard,567.4,596.2,609.1,130.9,1835.0
baseline,19,round_19_mimo.log,256,2037,48,BN256-standard,585.9,583.1,591.5,262.5,1818.0
baseline,19,round_19_mimo.log,512,4097,48,BN256-standard,1051.0,1045.2,1052.0,294.3,1058.0
baseline,19,round_19_mimo.log,1024,8140,48,BN256-standard,1580.0,1572.6,1580.0,389.0,761.0
baseline,19,round_19_mimo.log,2048,16409,48,BN128-split,2871.0,2866.9,2872.0,431.5,484.0
baseline,19,round_19_mimo.log,4096,32686,48,BN128-split,5469.0,5461.6,5469.0,451.2,321.0
baseline,19,round_19_mimo.log,8192,65538,48,BN128-split,10211.0,10203.4,10213.0,484.6,244.0
baseline,20,round_20_mimo.log,8,64,39,BN256-standard,482.9,511.7,520.5,10.0,1718.0
baseline,20,round_20_mimo.log,16,118,45,BN256-standard,551.1,576.1,582.4,16.2,1739.0
baseline,20,round_20_mimo.log,32,241,48,BN256-standard,559.0,581.4,591.4,32.5,1833.0
baseline,20,round_20_mimo.log,64,546,48,BN256-standard,528.8,550.2,558.5,77.9,1951.0
baseline,20,round_20_mimo.log,128,984,48,BN256-standard,534.9,554.3,558.9,138.9,1947.0
baseline,20,round_20_mimo.log,256,2037,48,BN256-standard,544.2,564.8,574.0,282.6,1957.0
